,Text
39,"
VISA EXPERIENCE
VO: Hey. How're you doing?
Me: I'm good. How's your day going?
VO: It's been real busy. So where are you going?
Me: 
I'm going to California. (Handed over my passport and I-20)
VO: Great. So what's your Major?
Me: I'll pursue my Masters degree in Engineering Management.
VO: So you're doing your Masters in Management? Is it MA or MS or MBA?
Me: No Sir it's MS.
VO: Here it's stated on your I-20 that your Major would be Engineering but you're saying Engineering Management. Why that so?
Me: I don't know Sir.
VO: Also learning English would be part of your Pathway Program? You didn't give your English Proficiency test?
Me: No Sir I gave English language test i.e ITep  which was asked by the University.
VO: So you'll study English for how many semesters?
Me: Just 1 semester.
VO: Why this University? 
Me: (Started giving my answer but he interrupted me)
VO: Which other Universities have you applied to?
Me: University of the Pacific
University of South Carolina
University of South Florida
University of Dayton
VO: Got acceptance from all of them?
Me: Yes Sir, just 1 reject for South Carolina. 
VO: I can see there's a huge amount of expenses mentioned on your I-20. How you're going to manage it?
Me: Sir my father would take care of all the expenses.
VO: What does he do?
Me: He works as an architect engineer at ministry of defense and architecture Riyadh Saudi Arabia.
VO: Is he a government employee?
Me: Yes
VO: What's his position?
Me: Senior engineer
VO: What I meant was what's his scale 17th, 18th or 19th?
Me: There's no scale system in Saudi Arabia.
VO: I'm sorry I didn't heard the Saudia part.
VO: So where's your family?
Me: They're currently in Saudia.
VO: So you live here alone?
Me: Yes Sir for now.
VO: When did you graduate?
Me: Last year. September 2018
VO: What are you doing since then?
Me: I did few internships related to my field and then I started my own animation house.
VO: Alright. Please give me 1-2 minutes.
Me: Do you need to see my bank statement?
VO: No that won't be needed.
Me: Sir I've been preparing for this attempt for too long and its been a really tough journey. 
VO: (Smiled and didn't say a word)
Then finally VO: I'm going to give you a good news then, YOUR VISA IS ACCEPTED. Have a good time in US. (Handed me a blue slip)
Me: Thank you so much Sir. I can't tell you how much this means to me. 
(Then I left the consulate and got me passport in the next 2-3 days) 
Best of luck to everyone who are going to apply for the VISA in the coming time. The only key thing is your confidence, so have faith in ALLAH (S.W.T) and everything would be fine.
"
40,"
Assalam o Alikum, everyone.
I have some queries about B1 Visa. As my abstract is accepted for oral presentation at ASM IMAT 2023 conference and i also got travel grant from ASM. Is someone been through this situation? Is there good chances of getting visa? I am currently in germany studying  masters. I need some help for filling  up my ds 160 form.
Best regards
"
41,"
Hi Friends.
I have been accepted into PhD at Middle Tennessee State University (MTSU) .
Please advise that how is ranking of this university and reputation.
Our classe are going to be started on 21st August. 
Please advise do we have available appointment in US Embassy till that date.
Thank
"
42,"
I have been accepted in two universities. 
1. Rutgers-Newark, Masters in Peace and Conflict...Applied by myself
2. University of South Florida, Masters in Political Science...Applied through consultant without any charges but I was fully aware of whole process. 
Which university should I go with? And which has better visa ratio?
"
43,"
I approached  few professors for assistantship for Masters via email, few of them asked me to get accepted in university first by admission committee. I don’t know what does that mean if i get admission so will they provide me assistantships? And yesterday one of the professors really appreciated my work and scheduled a zoom meeting with me on Tuesday to discuss further . My question is how and what should i be asking during the zoom meeting in regards to assistantships?
"
44,"
Need Guidance!
I have been accepted into the following universities for MS in Mechanical Engineering:
1. Clemson University (South Carolina)
2. Illinois Institute of Technology - Chicago
Which one would be the best to go with?
"
45,"
Need suggestion.
I got accepted in Iowa state university and University of South Florida for masters program. Which one is better.
"
46,"
F1 visa interview experience:
Rejected
18 Aug Isb embassy (young lady at right side of long beard guy)
Course: Masters in CS at florida state university.
(after handing over passport)
Vo: why do u want to go to usa
A:USA is the hub of AI and an industry leader in tech and i want to learn from the best of the best
Vo: who is sponsoring your education at FSU
Me: my brother is sponsoring my education, he works as a ME at X company in california and makes around 150k annually
Vo: what does your father do
Me: deceased , my brother has been supporting our family since his demise
Also i have been working as a data scientist for over 3 years in isb.
Vo: since how long is your brother in the usa?
Me:2015
Vo: is he married?
Me : he married in pakistan about 4 years ago
Vo: *thinking*
Me:  your visa is rejected , ( failed to show ties to home country)
Anyways, didnt apply to US again after this and applied for canada through SDS and i got accepted.
If you dont get accepted in US in the first try, rather than begging them in 2nd or 3rd try for a visa , just change your country because some of us are not born with silver spoons in our mouth , nor have any businesses to show ties.
"
47,"
Greetings everyone. 
I have been accepted to a university for undergraduate and now I am preparing for i20 documents such as bank statements. Now the thing is that my dad has most of his money in his parents' accounts. I know that I can easily submit my grandparents' statements and get a form i20. But will that be a problem in visa procwss itself?
"
48,"
Interview Experience
Islamabad Embassy, 30th July, 2021.
8 A.M
Visa Status: Approved
Profile:
University: Northeastern University
Program: MS in HR Management
Undergrad GPA: 3.75
IELTS: 8.0
Questions VO asked me:
VO: Is it a masters program?
ME: Yes, masters.
VO: Why are you going to the US?
ME: To pursue my masters degree in Human Resource Management from Northeastern University in Boston.
VO: Did you apply to any other universities?
ME: Yes, I applied to two other universities. Boston University and University of Notre Dame, in Indiana. 
VO: Were you accepted to any of those?
ME: I was rejected by Notre Dame but accepted into Boston University.
VO: Have you ever travelled abroad?
ME: No, I haven't
VO: So you have a brother in the US?
ME: Yes, my brother lives in US. He is also a graduate of Northeastern University. And is currently working there in a company. 
VO: Why did you choose to pursue this program now?
ME: Well I graduated last year with my bachelors degree. Since then I've been working in a school as an English teacher. I was made HOD of the English department & I became interested in HR management. And since there weren't many good options for this degree in Pakistan, I thought why not go to the US.
VO: Who is your sponsor?
ME: My father is my sponsor.
VO: What does your sponsor do?
ME: He is a recently retired police officer from Punjab police. He currently owns a pharmacy business in Lahore.
VO: Ok, I'm approving your visa. 
I found the VO to be very professional. He would interrupt most my answers by saying ""Ok got it"" when he wanted me to stop talking and I would. I was honest and confident. That's the key. Also your choice of University really matters, in my opinion. 
3 guys were rejected before me. 1 girl who went before me was approved.  They were all re-applying. This was my first attempt. 
Good luck everyone!
"
49,"
Dear Group Members,
One of the professors from University of Florida has accepted me to enroll in a PhD project under her supervision. The project is fully funded. Also, she has offered me to work as a teaching assistant at the department as well. 
Currently, I am clueless about the next steps (e.g., Visa processing and documentation). I would really appreciate if you all could guide me on the following points:
1) 
What type of visa options are available in my case? I am married and would take my spouse with me.
2) Besides degrees, passport and acceptance letter, what other documents would be needed?
3) How long does the whole process take?
"
50,"
Appointment in ISLAMABAD Embassy 9:30 AM today. Got rejection under 
214(b)
. 
Background
:
Got accepted to 5 universities (University of North Carolina Charlotte, Virginia Tech, University of Illinois Chicago, UTD, and University of Southern Mississippi)
Interview:
Q1:
 Why Are you going to the US? 
Ans: To pursue a Masters degree in Computer Science
Q2:
 Why this university (University of North Carolina Charlotte)?
Ans: I found the courses offered in this university to be more relevant to my interests
Q3:
 Who is funding?
Ans: 
My father
Q4
: What does he do? 
Ans: 
He worked XYZ job abroad
Q5:
 Is he retired?
Ans: 
Currently looking for a job locally 
Q6:
 Any international travel?
Ans
: yes, visited Saudi Arabia in 2013 and 2014
Please let me know which question I could not satisfy and how can I answer those better. It would help me in my second interview. Also, what changes can be made in the application for the second interview.
Also, I am wondering that could my rejection be due to my current university ranking? UNCC 
91
, highest other admitted university ranking: 
40
. (
These rankings are based on US news CS ranking
) 
"
51,"
F1 Visa Interview 
Status: Rejected
Consulate: Karachi
15/12/2022 8:30AM
Counter 7 Young American guy without beard
Students before me for undergraduate programs were rejected and one student for masters degree was accepted only. 
Me: Good Morning officer!
Him: Why this course?
Me: I chose bs business administration as i belong to a business related family, my father and brother both are successful businessmen, i have interest in business as this course will enhance my business skills as ill learn about all aspects of business including economics, marketing, supply chain and information system 
He gave a smile, seemed like he thought i was confident abt my program like know how, and stood up took my passport inside and came back
Him:Why this university?
 I did an internship at an educational consultancy where i got to know about university of UTAH then i did my research and got to know about unique majors that university is providing and big campus situated in 1526 acres, diversification of students, support system for students, i got scholarship of 35000$ across 4 years and last factor was location, which is salt lake city, it is one of the liveable cities in US and top preference for international student because of the business opportunities.
Passed me my docs with rejection slip and said sorry you’re not eligible for the visa under section 214B. 
Can anyone guide me where i went wrong as I cant seem to understand with only two questions how he rejected me. My D160 was perfect also funding and my family ties are also good as I’ll have to come back to takeover my family business. 
Ps: i applied on basis of my o level grades
"
52,"
I have been accepted into the university of Texas Arlington for ms mechanical engineering . I would love to connect with people there . My session starts from fall 21 .
"
53,"
Visa Status: Approved.
Background:
BBA from Iqra University 2017.
2 years job experience (relevant).
My Brother already in California on H1B visa (mentioned in DS-160 as well).
No 
travel history. 
IELTS: 7
GMAT: 270
I applied in 3 Universities, Cal state Los Angeles, Cal state Fullerton and Cal state Long Beach. Got accepted in only one, that is California State Los Angeles.
Degree: MBA
Interview 14 July 2021.
VO: Good Morning.
Me: Morning sir, how are you?
VO: I'm good, hand me your passport and i-20.
Me: Here it is (passed it on).
VO: (looking onto my i-20) so it's a masters degree or an MBA?
Me: yes it's an MBA degree.
VO: why you choose this University?
Me: it's offering me double specialization in my majors and final year project is also a field study so I'd love to go there.
VO: great, you're currently working right now? Where and at what designation?
Me: I'm working in XXX company as a XXX.
VO: are you gonna resign?
Me: No, I'm going on leaves and join the same company once I'm back.
VO: Are you gonna continue the same position?
Me: while smiling, no, I'm gonna demand them the managerial position.
VO: hahah cleaver. Show me your undergraduate transcripts.
Me: showed.
VO: who's gonna sponsor your studies?
Me: my father. 
VO: what does he do? 
Me: Told. 
VO: do you have proofs for financial funding? 
Me: yes, showed. 
VO: okay I'm approving your visa good luck to your trip to America. 
Me: thanks while going away VO intercepted me and said, take this slip 
A girl in front of me got rejected.
I was confident and a bit nervous but I was alright when I was on the counter.
I filled my DS-160 myself with the help of YouTube videos, did my whole process myself, made notes from google for the interview, took some tips from my brother and it was a lucky day for me.
Plus this group really helped me as well. 
I kept reciting some duas that my mother told me. They really helped me up being relaxed.
If your DS 160 is correctly filled, you've all the tests and required documents you're good to get visa.
"
54,"
Visa Approved 
Karachi Consulate 
23rd November 
VO was Asian American
VO: 
Please pass your documents (passport and I20)
VO: Have you been to the US before?
Yes I went there with my family couple of years back.
VO: Why do you want to go now?
I want to pursue a master's degree in xyz program for abc university. 
VO: Why this program?
It is a growing field and related to my undergraduate degree as well as current job. 
VO: Who is your sponsor?
My sponsor is xyz and he has a business based in pakistan. (Gave some details of his business here to avoid usual follow up questions regarding sponsor. 
VO: Your visa is approved. 
The interview was of one minute at max. I had an upper hand because of being a issued a tourist visa earlier but most people were getting accepted that day. 
A few pointers for people who would be applying:
- Aim for universities that have a QS ranking of under 500. 
- Apply to multiple universities (3-5) as it shows the student's interest in studying. 
- Try applying to a field that is related to your current work experience or undergraduate degree. 
All they really see is the student's authenticity and his ability to come back after studies. If they have any doubt about the student staying there or going to earn money, they will reject your visa. 
All the best, may Allah make the process easy for everyone.
"
55,"
Hi ,
I've been accepted in the University of Potomac and my sponsor is my uncle who is currently living in US while my elder brother is also in Saudia Arabia. Will getting sponsorship from my uncle raise any issue at the time of interview while i shown the bank statement of my uncle on Affidavit form? should i write the same sponsor on DS-160 too or may i write my brother's financial status?
"
56,"
I just got accepted at University of Central Missouri. I wanted to get your honest feedback about whether should I show the financial statement of a family friend living in USA or family friend in Canada or of an uncle living in Pakistan. Which one reduce the visa rejection chances?
Like
Comment
Send
Write an answer…
Facebook
Facebook
Facebook
Facebook
Facebook
Facebook
Facebook"
57,"
Embassy: Islamabad 
Interview date: 08 June 2022
Course: BS Nursing
University: Pace University 
 3rd attempt 
Status: Refused 
Questions asked by VO: 
 Vo: Why you are going to US?
 Ans: I am going to pursue my BS Nursing degree from Pace university.
Vo: What you have change in your profile ? 
Ans: I change University.
Vo: your previous University was University of Kansas So Why you change to Pace? 
Ans: I am directly accepted as a nursing student in this University, So I won’t have to worry applying for the program later.. And it also offer additional classes of maternal and newborn nursing…
Vo: Who’s your sponsor?
Ans: My Father.
Vo: his job?
Ans: told.
Me: I have also a letter for you from University, Would you like to see that. 
VO: No 
He typed for a while and then says that Change one thing in your profile I’ll recommend that.
Now I am confused. Was he talking about changing my Course.
"
58,"
Hello People,
Which university should I choose for my Master's in Mechanical Engineering ngineering, 
University of Pennsylvania or 
University of Illinois at Urbana Champaign?
 Your valuable opinion is appreciated.
One is an IVY League and the other is one of the best in engineering. I'm super confused in the selection. 
(Note: I have been accepted in both universities).
"
59,"
Visa Interview Experience 
Profile: PhD Nutrition funded by Higher Education Commission of Pakistan. University of Minnesota.
Visa: J
Status: Accepted
In 
first window the guy verified my documents, checked my passport and pictures. Asked me if im married and asked about how long ago the picture was taken.
In second window my biometric was done
Then i waited for another 20 mins for my turn for final interview. My interview guy was bald man and he was older in age.
VO: Why are you going to US?
Me: To do my PhD in Nutrition 
VO: Why this university?
Me: I have worked a lot on nutraceuticals and superfoods. When choosing a university i wanted that my phd research is also around one superfood. So now I’ll be working on soy beans. Also the courses here at UMN are those that i am already familiar with but still need to gain technical expertise in. Like food analysis and food safety. And i have heard minneapolis is a beautiful city.
VO: ok ok and who is funding you?
Me: HEC
VO: I see that its partly funded by your university.
Me: Yes partly funded by university and rest by HEC so its completely funded.
VO: okay great. Congratulations. Enjoy your stay. Read the rules…… (couldn’t hear anything further as i was already crying almost)
I took the blue slip, my documents and almost ran out of the hall (as if he would catch me and give my passport back 
)
I was confident, i made sure that my answes are related to my research and reflect me and not any general answer. This is the key i think. Thank You everyone for all the support that I got. 
"
60,"
Hello group members!
I want to do undergraduate in CS from MIT. I know it's extremely hard to land at this institution but I have a great academic record and academic achievements however I don't have done any major extra curricular activities. Alumni's of MIT suggest that you should have something in your profile that MIT lacks and you have to show them that you are able to fulfill the required gap in order to get accepted. CS is a very competitive field to get into, so 
please tell me which domain with CS combined should I choose in order to land at MIT? What extra curriculars should I do? And which thing that MIT lacks and what they are looking for in the students nowadays?
Please note that I am looking for some serious advice. So, if you don't have any advice, please don't make your input here.
"
61,"
I am sharing my profile and f-1 visa interview experience which is refused. Kindly tell me what mistakes I made and what should i do.
Profile.
MS in mathematics from NUST I was admitted to Ph.D. mathematics at a fully funded scholarship at RPI.
Interview experience.
VO: Good morning pass me your i-20 and passport.
Me. 
Good morning. yes sure
VO. Why do you want to get higher studies?
Me. Well, my father is a teacher and he teaches me basic mathematics in my school. He developed my interest in mathematics and support me in my higher studies. I got a silver medal in MSc and also did my MS from a top-ranked university in Pakistan. And now I want to be a professor after getting Ph.D.
VO. What are you doing since your last degree? (I didn't understand what he said and didn't ask VO to repeat the question).
Me. (I didn't remember what I answered.)
VO. What are you doing now?
Me. I have been teaching in a higher secondary school since April 2019.
VO. Have you visited the US before?
Me. No, I haven't.
VO. Why you are not doing PhD in Pakistan?
Me. I completed my master's from NUST Islamabad which is a top-ranked university in Pakistan. So I don't have a better option after getting MS from NUST. I have received offers from different countries but all of those offers were without funding. During this time I got an opportunity to study in the US with funding, and I accepted this offer.
VO. I can not issue a visa this time. Thank you.
During the interview, VO looks at my i-20 almost 4 times.
(I prepared my interview well. But didn't answer a single question I prepared. I don't know what happened at that time.)
"
62,"
Hey, anyone here who got accepted in University of Massachusetts (Amherst) and is going in Fall 2022 semester? 
Please connect with me.
"
63,"
Alhumdolleha F1 visa 
Embassy Karachi 
Visa approved 
Date: 03-1-2022
 
First Attempt 
Applied by myself
University
New Mexico highlands university, Las Vegas 
Course
MS biological Sciences 
Interview
Me: Good morning mam. Happy new year how are you doing? 
Vo : I am great, how are you doing .? 
Me: am doing perfect. 
Vo; why this university? 
Me; as I have already written a thesis on this research work, 
She interpreted me and said am not asking about research why this university.? 
I said because I have done the research work. 
3rd time she asked me again. 
Me:  I have sent my proposal to few university and some professors luckily prof Jesus acknowledged my work and asked me to
Conduct this research under his supervision. 
Vo:  so first you applied in this university.? Or you contacted with prof. 
Me; I contacted to the prof. 
Vo; what is the procedure to apply in this university. 
I told 
Where you searched this Uni?
Me: Us news. 
What did you searched over there ., ?
Me; I searched MSc biology. 
Vo; there are thousands of universities who offering same program but why selected this Uni? Even Uni don’t have good ranking 
Me; Because I connected with professor  and he told me you can do this research under my supervision that’s why I choose this Uni. 
 Vo; What’s your research interest ?
Me: told
Vo: in how many universities you applied and in how many you accepted. 
Me: told. 
Vo: what you are currently doing . 
Told. 
VO; who is your sponsor. 
Me; my father 
Vo; What does he do.? 
Me; told
Vo; show me the Proof of funding. 
Me; given the bank statement. 
Vo; okay 
Then she was typing on the screen. 
On the mean time; main phela kalmaaa pharrrr k sedheeee phonkkkky maaaar raha tha Vo k mouh py 
. Aur phir visa officer nay yellow slip pakreeee main nay sochaaaa visa nahi mil raha kuin k suna tha k yellow slip rejection ki hote. 
Then she said congratulations you will get your passport in 2,4 days. 
I was haieeeeeeen .? 
Aur phir Allah Pak bht bht shukrrrrr karaaaa. 
So meri journey basically August m start hoi. Phir m nay ye group join kraaaa.. sab sy phely jo b post aaate us py jo zyadaaaa comments krty Main nay unko inbox kry. Sab sy phely Maam sara ko approch Kara .. 
Phir main nay ApI 
Nazneen Khan
 ko approch Kara .. phir kch boys ko likin kise nay reply nahi karaaaa May be  they coUld have th reason. Phir m nay @shahzada Choudhery 
ko approch Kara .. aur phir Maam Hiba Nadeem Khan
Aur phir sab sy last m ma’am @maham g Ali 
ko approch Kara .. 
first time conducted my mock interview and I was totally blank on that day . She told me; professor, Resarch Aur university ka conncetion banawooo apsss m  kuin  k ye 3no ek dosry sy linked hai.. 
basically she helped me and motivated me a lot and told
Me just be confident and be positive InshaAllah ho jaye ga . 
Phir Maam Nazneen Khan .. she said beta khuda py bhrosa rkhooo.. aur tum Bs waha ka dekhhoooo Yaha py Tumhare bhn hai.. Yaha py m sumbhaaaal lun gi.. Bs be positive Aur main apky liye bht dua krun gi.. tw mujy bht zyadaaaa apnaaaa pan lgaaa jab unhooo nay mujy kaha k apki bhn Yaha hai Aur wo sab sambhaaaal Ly Gi.. 
Phir Shahzad bhai ..unhoooo nay ek 48 second ka voice note bhjaaaa Aur mujy bht surellly Aur metheeee awaz m yaweeeen dalayaaaa brother yes you can do it just be confident and be positive. Tw basically unhoooo b mujy pump karaaaa.. 
Phir ek api nay b help kreeee ... unko b bht barrr disturb karaaaa Likin unhoooo nay her bar mery question bht hi details m answer diyee.. Aur bht motivate karaaaa mujy..
Phir last m ma’am Maham g aaate Hai .. unhoooo nay bht mehnatttt kreeee hai mujy py.. she contacted my mock interview in last moments. Plus unhoooooo bht sare techniques btaeeeee Aur apna expericne share karaaaa jissss sy bht kch seeekhnyyyy ko milaaaa plus positivity ki vibes ae.. 
Tw sab bhn bhaiyoooo bat ye hai k I feel like k mery py Allah pak ka karm howa hai.. plus mery sath bht sare Logo ki dwYeeeer thi.. specially mery parents ki meri bhnooooo ki.. Aur bht sare group member ki mehantttt thi.. 
According to me; just be confident Aur be positive. VO ki ankhoooo m ankhyyyyy daaaal k bat kryyyyy.. 
P.s as am From lahore when I was coming to Karachi I met with some tableeegi jaamat walyyyy bhaiyoooon sy tw ameeer sahib nay mujy ek ayat karimaaaa pharnyyyy ko bolo k jab b free ho ye pharhtyyyy rho.. plus unho nay mujy kaha Jis din interview ho us din Fajar ki namaz pharmyyyy k baaaad answers nahiiii pharnyyyy belkyyyyy Surah Tooba ki last ayat phartyyyy rhnaaaa hai Aur jaaaaty hi VO k mouh py phoooonk maaaar deni hai wo andhyyyyy ho jaye gi.. exactly I feel
Like k Allah pak ki mehrbaniiiii sy aisaaaa hi howa.. ye sab Allah pak k karm Aur Fazal sy howa. 
Baqe need your prayers.. mery sy kise nay kch b pochnaa wo kabhiiiiii b poch skty hai.. inshaAllah I will do help or guide whatever I know. 
Aur this group helped a lot. Thanks to all members. 
Remember me in your prayers. 
JazakAllah — in 
Karachi, Pakistan
.
cGzzl7.com
Aseem
Alhumdolleha F1 visa 


Embassy Karachi 
Visa approved 
Date: 03-1-2022
 First Attempt 
Applied by myself
University
New Mexico highlands university, Las Vegas 
Course
MS biological Sciences 

Interview
Me: Good morning mam. Happy new year how are you doing? 
Vo : I am great, how are you doing .? 
Me: am doing perfect. 
Vo; why this university? 
Me; as I have already written a thesis on this research work, 
She interpreted me and said am not asking about research why this university.? 
I said because I have done the research work. 
3rd time she asked me again. 
Me:  I have sent my proposal to few university and some professors luckily prof Jesus acknowledged my work and asked me to
Conduct this research under his supervision. 
Vo:  so first you applied in this university.? Or you contacted with prof. 
Me; I contacted to the prof. 
Vo; what is the procedure to apply in this university. 
I told 
Where you searched this Uni?
Me: Us news. 
What did you searched over there ., ?
Me; I searched MSc biology. 
Vo; there are thousands of universities who offering same program but why selected this Uni? Even Uni don’t have good ranking 
Me; Because I connected with professor  and he told me you can do this research under my supervision that’s why I choose this Uni. 

 Vo; What’s your research interest ?
Me: told
Vo: in how many universities you applied and in how many you accepted. 
Me: told. 
Vo: what you are currently doing . 
Told. 
VO; who is your sponsor. 
Me; my father 
Vo; What does he do.? 
Me; told
Vo; show me the Proof of funding. 
Me; given the bank statement. 
Vo; okay 

Then she was typing on the screen. 
On the mean time; main phela kalmaaa pharrrr k sedheeee phonkkkky maaaar raha tha Vo k mouh py 
. Aur phir visa officer nay yellow slip pakreeee main nay sochaaaa visa nahi mil raha kuin k suna tha k yellow slip rejection ki hote. 
Then she said congratulations you will get your passport in 2,4 days. 
I was haieeeeeeen .? 
Aur phir Allah Pak bht bht shukrrrrr karaaaa. 

So meri journey basically August m start hoi. Phir m nay ye group join kraaaa.. sab sy phely jo b post aaate us py jo zyadaaaa comments krty Main nay unko inbox kry. Sab sy phely Maam sara ko approch Kara .. 
Phir main nay ApI Nazneen Khan ko approch Kara .. phir kch boys ko likin kise nay reply nahi karaaaa May be  they coUld have th reason. Phir m nay @shahzada Choudhery 
ko approch Kara .. aur phir Maam Hiba Nadeem Khan
Aur phir sab sy last m ma’am @maham g Ali 
ko approch Kara .. 

first time conducted my mock interview and I was totally blank on that day . She told me; professor, Resarch Aur university ka conncetion banawooo apsss m  kuin  k ye 3no ek dosry sy linked hai.. 
basically she helped me and motivated me a lot and told
Me just be confident and be positive InshaAllah ho jaye ga . 

Phir Maam Nazneen Khan .. she said beta khuda py bhrosa rkhooo.. aur tum Bs waha ka dekhhoooo Yaha py Tumhare bhn hai.. Yaha py m sumbhaaaal lun gi.. Bs be positive Aur main apky liye bht dua krun gi.. tw mujy bht zyadaaaa apnaaaa pan lgaaa jab unhooo nay mujy kaha k apki bhn Yaha hai Aur wo sab sambhaaaal Ly Gi.. 

Phir Shahzad bhai ..unhoooo nay ek 48 second ka voice note bhjaaaa Aur mujy bht surellly Aur metheeee awaz m yaweeeen dalayaaaa brother yes you can do it just be confident and be positive. Tw basically unhoooo b mujy pump karaaaa.. 

Phir ek api nay b help kreeee ... unko b bht barrr disturb karaaaa Likin unhoooo nay her bar mery question bht hi details m answer diyee.. Aur bht motivate karaaaa mujy..

Phir last m ma’am Maham g aaate Hai .. unhoooo nay bht mehnatttt kreeee hai mujy py.. she contacted my mock interview in last moments. Plus unhoooooo bht sare techniques btaeeeee Aur apna expericne share karaaaa jissss sy bht kch seeekhnyyyy ko milaaaa plus positivity ki vibes ae.. 

Tw sab bhn bhaiyoooo bat ye hai k I feel like k mery py Allah pak ka karm howa hai.. plus mery sath bht sare Logo ki dwYeeeer thi.. specially mery parents ki meri bhnooooo ki.. Aur bht sare group member ki mehantttt thi.. 

According to me; just be confident Aur be positive. VO ki ankhoooo m ankhyyyyy daaaal k bat kryyyyy.. 

P.s as am From lahore when I was coming to Karachi I met with some tableeegi jaamat walyyyy bhaiyoooon sy tw ameeer sahib nay mujy ek ayat karimaaaa pharnyyyy ko bolo k jab b free ho ye pharhtyyyy rho.. plus unho nay mujy kaha Jis din interview ho us din Fajar ki namaz pharmyyyy k baaaad answers nahiiii pharnyyyy belkyyyyy Surah Tooba ki last ayat phartyyyy rhnaaaa hai Aur jaaaaty hi VO k mouh py phoooonk maaaar deni hai wo andhyyyyy ho jaye gi.. exactly I feel
Like k Allah pak ki mehrbaniiiii sy aisaaaa hi howa.. ye sab Allah pak k karm Aur Fazal sy howa. 

Baqe need your prayers.. mery sy kise nay kch b pochnaa wo kabhiiiiii b poch skty hai.. inshaAllah I will do help or guide whatever I know. 

Aur this group helped a lot. Thanks to all members. 

Remember me in your prayers. 

JazakAllah
"
64,"
Hello,
I am from Pakistan. I have recently been accepted into Bard College’s Masters program, and received a financial aid award that does not cover personal, food and travel expenses (along with other services and amenities). I wanted to write here to ask about alternative sources of funding (both International/American and Pakistani) that could help me finance my graduate study in the United States/at Bard and cover the remaining costs. I have spoken to their financial aid 
officer, but thought it might be worth a shot, to ask here and get your suggestions. 
Thank you very much.
"
65,"
Hi everyone
I got accepted to University of Texas at Austin for an MSc degree in Structural Engineering. I didn't got any funding and my uncle will be sponsoring or financing my studies.
I have received my i20 and now i am worried about my vissa rejection. Specifically for the finances part.
Any suggestions for interview or will i face any problems for the finance part.
Further, My uncle uses current account and not savings.
"
66,"
Asslamualikum, members.
A dumb question:
Should the physical photograph submitted to the consulate on the interview day match the picture uploaded for your DS-160?
The 
picture uploaded for my DS-160 was snapped professionally with a mobile against a white wall in my home and was successfully accepted. So, should I get this picture printed from a picture studio, or can I get a new one snapped in a different attire?
Thank you!
"
