,Text
67,"
Good Evening Fellows
I have secured admission in PhD at University of Kentucky Lexington and accepted the admission offer. I applied to 8 colleges collectively with a visible chance that I will be admitted to atleast 2 more.
My question is that if I file my Visa with University of Kentucky I-20 form and latter i decide to go to some other school what steps will I need to take?
Can 
I get visa issued by an I-20 of University of Kentucky and later change my school ? 
Please help me with expert opinions
"
68,"
Hi,
I got accepted in Kettering university. Waiting for my i20. Need some opinions on how the university is and the visa ratio. Can anyone guide? 
Admins please approve the post
"
69,"
Hello folks... I hope you're doing well.
I have a question regarding the visa ratio of some universities.
I got accepted by 3 universities;
Texas Tech
NYU
Florida Institute of Technology
Kindly give your opinion on these universities as which among these is good in terms of visa ratio.
I look forward to seniors' and experts' kind suggestions...!
JazakAllah khair
"
70,"
Hello guys! My visa got accepted today here is my experience !
When i went to the visa officer i told him that sir i came here on 12th and i think you rejected my visa. He said did i? Let me check and surprisingly he said no i thought he removed his beard. Then the interview got started
Vo: Why illinois state ?
Answer: well i applied to two other universities but this uni fulfilled my requirements.
Vo: 
what type of requirements?
Ans: i got a bit confused in saying that financially but then got it right and explained uni
Vo: who is  going to pay for you?                              Ans : told
Vo: How many brothers and sister? Wnd what do they do?
Ans: told
Vo: can i see your statement? 
Ans : here you go!
Vo: What are you doing to do with economics degree?
Ans: im going to come back to pak and join state bank as a junior economist and after experience im going to start my own research centre
Vo: I’am approving your visa have a good day!              
Ans : thank you sir same to you! Sir i saw you on facebook during your live streaming about f1 visas and i got impressed from you and you motivated me he gave me a thumbs up
And atlast i said merry christmas in advance sir. He said thank you 
The nicest person i have ever met !
"
71,"
Hello,
I have recently been accepted into Bard College’s graduate program (in NYC), with a financial aid award that covers tuition, Bard-sponsored housing/accommodation, and health insurance. However, expenses related to travel and food will not be waived and I’d be entirely responsible for managing them. Moreover, the program does not have any on-campus jobs/employment (I’m not allowed to live/work off-campus) and I would quite literally be on my own. I wanted to write here 
to ask for advice: Should I say yes to this offer? Is it possible to be a bit too frugal in New York and save money/stop myself from needless spending? Would I be able to manage? How can I bring down the remaining costs that have not been covered by my financial aid award? Any sort of assistance/piece of advice is welcomed.
Thank you very much.
"
72,"
visa experience 9th june (approved)
vo: hi, how are u 
me: good and u
vo: good. are u from the yes program?
me: yess
vo: 
why are you going to loyola
me: the best uni in terms of multiple factors amongst the unis i applied to
vo: where else did u apply
me: told 3 other places
vo: only 3 places?
me: no those are the places i got accepted in. it has the best business school
vo: ok. so u wanna study business? but it says general studies 
me: ya idk what i wanna study it allows me to declare my major ina while
vo: ohh nice 
few seconds later .. approved 
the interview also took like 1 min max
"
73,"
Admin pls approve
i recently got my visitors visa accepted and i intend to apply my f-1 students visa onshore is it a possible approach if yes what are the pros and cons of it snd if no what is the best possible approach i can aquire after visiting USA inorder to study there thankyou!!
"
74,"
By any chance does Visa Officer know how much Universities did I applied to?
Cause I have applied at only one and have been accepted there, but I'm worried that applying to only one university may give VO the wrong impression.
So when he asks, How much Universities did you applied to?
Can 
I say that I applied to Three other Universities with (name and details about them)?
Thanks
"
75,"
Hello Folks, I'm an international student. I want to pursue my undergraduate degree in Space/Environmental Sciences I'm having a hard time choosing the right option. I got accepted in:-
1: University of Colorado Boulder
2: University of Massachusetts Amherst (With $14000 Chancellor's award per academic year)
3: 
University of Connecticut (With Global Excellence award of $15000 per academic year)
4: Michigan State University (with $31000 international student grant renewable for 4years)
5: Virginia Tech
6:SUNY Stony Brook University (with $2000 award per academic year)
7: University of Massachusetts Boston
PLEASE HELP ME CHOOSE. IT'S GIVING ME HARD TIME. THANK YOU SO MUCH
"
76,"
I got accepted by us embassy for Kansas university 
On F1 visa
Someone from kansas help me in finding residence
"
77,"
Karachi Embassy
Self Sponsor case
9:15
Mercer
1st attempt 
Q: 
Hello, how are you.
A: Doing well what about you?
Q: So What you are going to do?
A : I’m gonna purse master degree in Business Analytics in which I will be learning data analytics and machine learning techniques
Q: why you have choose Mercer?
A: I Made a budget for my studies, and I applied in 3 university from which I found mercer cost effective, so I could save some of my money and buy books or course material there ( She didn’t let me complete and asked another question )
Q: So what are those unis?
A : Cleveland , uni of missippi and mercer. 
Q: have you accepted in all?
A: no got rejection from uni of missippi
Q : So tell me about your plans.
A : So I wanna be an entrepreneur once I return from USA. And I wanna create a health care mobile application for people in my community who are not able to speak.
Q : so what do you mean by speak?
A : Who have Speak Disability, if you would like to know how we are gonna achieve it I will be more than happy to share with you
Q: tell me
A : So basically person can interact with mobile app using their actions and app will convert those actions into a meaning full voice note
Q: I see you are working for an American company based in redmond?
A: Yes I have been working As senior software engineer since 2018.
Q: Who’s sponsoring you?
A: I’m sponsoring my self as I have worked so hard in last few years to save some of my money and now I would like to invest in my education
Ok give me few minutes. typing..
Your visa has been approved.
Me : have a nice day!
I would really recommend students to prepare their answers, rattey wale answers won’t help you. and be productive
oKwOg647.com
Aseem
Karachi Embassy
Self Sponsor case
9:15
Mercer
1st attempt 

Q: Hello, how are you.
A: Doing well what about you?

Q: So What you are going to do?
A : I’m gonna purse master degree in Business Analytics in which I will be learning data analytics and machine learning techniques

Q: why you have choose Mercer?
A: I Made a budget for my studies, and I applied in 3 university from which I found mercer cost effective, so I could save some of my money and buy books or course material there ( She didn’t let me complete and asked another question )

Q: So what are those unis?
A : Cleveland , uni of missippi and mercer. 

Q: have you accepted in all?
A: no got rejection from uni of missippi

Q : So tell me about your plans.
A : So I wanna be an entrepreneur once I return from USA. And I wanna create a health care mobile application for people in my community who are not able to speak.

Q : so what do you mean by speak?
A : Who have Speak Disability, if you would like to know how we are gonna achieve it I will be more than happy to share with you

Q: tell me
A : So basically person can interact with mobile app using their actions and app will convert those actions into a meaning full voice note

Q: I see you are working for an American company based in redmond?
A: Yes I have been working As senior software engineer since 2018.

Q: Who’s sponsoring you?
A: I’m sponsoring my self as I have worked so hard in last few years to save some of my money and now I would like to invest in my education

Ok give me few minutes. typing..
Your visa has been approved.

Me : have a nice day!

I would really recommend students to prepare their answers, rattey wale answers won’t help you. and be productive
"
78,"
Application date: 4th october 2022
Appointment date: 24th october 2022
Visa issued: 25th october 2022
Embassy location: Karachi
Visa status: Approved on 1st attempt alhamdulillah(Arrived in USA on 28th December 2022)
Interviewer was a short haired blondie on counter 3
***PS. The interview was long as I tried to drag it as much as possible, so I will try to write as much as I can remember bear with the long post I hope it can be helpful***
Me: Hello
VO: Hey, how are you?
Me: I am good, I hope you are doing well too.
VO: thank you, May I have your picture
Me: Sure, here you go?
VO: How much time has passed since you got this captured?
Me: Maybe 2 months or a little over I don’t remember exactly.
VO: Is your picture edited?
Me: Oh yes, I guess it is as I got it taken at a studio
VO: Alright, may I have your documents please?
Me: You mean the bundle they made at first security check?
VO: Yeah that’s the one
Me: Here you go!
VO: Thank you (takes a glance at my documents and started typing away on her computer vigorously)
Me: Pleasure is all mine!
VO: So what are you going to study?
Me: I am going for higher studies, masters in civil engineering precisely.
VO: (continues typing while asking) Which university did you applied to?
Me: Oh I applied to 4 universities and got accepted at Lamar university
VO: Where else did you applied to?
Me: I applied at 3 other universities *told the names*, I originally planned to go for bridgeford but the communication with them was not so efficient and Lamar had swift responses so I thought why not!
VO: Can you tell me about your bachelors course?
Me: You mean the whole curriculum or the background of what it was about?
VO: Yeah the background (still focusing on her computer)
***BTW a handful tip try to get the interviewers’ attention because that is actually an indication that she is interested in knowing about you and most likely to grant you a visa so stop making robotic internet responses come up with your own originality***
Me: I explained about my bachelors and research major
VO: Ok so who is funding your studies?
Me: Well ofcorse my father is funding my studies as I am a student and I don’t work plus I also was able to get scholarship on merit basis
VO: What does your father do?
Me: He is a businessman
VO: What kind of business he runs?
Me: Oh he rents out heavy machineries for road carpet finish and supplies bitumen.
VO: Sorry, what bitumen?
Me: Uh you know the finish product of the road, small black rocks used for carpeting the roads.
VO: Oh yeah I got that, so why did you chose civil engineering for masters?
(She was continuously typing at this point too and I was trying to drag the convo as much as I can so she can start talking to me actually face to face)
Me: Ok so the story goes way long back, my father supported and encouraged me a lot regarding my education and such as I have no brother he placed all his expectations on me in this regard and trained me for such so that when I grow up I can help him with the business handling and that’s the reason it became my passion to actually learn about what my father does and to help him improve I wanted to learn about it from a worldly aspect so that we can adapt the technology and methods used around the world.
VO: Oh wow that’s cool!
(She glanced at me and started typing away again and I stood there waiting but seconds felt like hours and it felt like the pause was too long so I started talking again)
Me: While doing my thesis I got lucky and my bachelors research preprint got published too which was a milestone for me.
VO: (finally she leave her computer leaned on the table and turned her whole attention towards me and that felt like an achievement at that moment TBH) Tell me more about it.
Me: So my research was about the airport management at Karachi Jinnah Intl Airport and its aspects.
VO: How is airport management related to what you want to study?
Me: Yeah the infrastructure and management aspect you know.
VO: Ohhh now that’s cool, Congratulations your visa is approved!
Me: Thank you!
***She was giving me the yellow approval slip alongwith my documents bundle from the small window and suddenly stopped either ends of the documents in each of our hands***
VO: When does your classes start?
Me: Oh they start from 17th Jan 2023.
VO: Alright you are free to go
(I took the document and went straight outside without seeing back and out where I cam from in)
***Remember you can be nervous it doesn’t matters because the officers are well aware of that no matter how hard you try to hide it it’s just going to get worse so do not bother with that but don’t lose your composure in the process this is the thing you need to work on. Never ever express your gratitudes and emotions and joyness when your visa gets approved as it is going to convey that you are desperate and most highly chance of getting rejected because they can do it that is what they are checking from the very beginning till the end, they are not interested in you because of all those robotic answers they hear all day long so make them actually talk to you, and last but not the least recite some duas for ease all the time on the way to the embassy till you stand in front of the interviewer, don’t think about acception or rejection that’s the main thing and you will automatically start to talk without any hesitation***
That’s all for now if you have any further questions feel free to ring my inbox and best of luck for thise who have upcoming interviews believe in Allah have faith in yourself and ace the interview afterall you are paying a hefty amount just to get to talk with the person and still you have to be nervous from thise who are taking your money, give yourself a prep talk and you are good to go.
Best Regards
"
79,"
who can serve as a financial sponsor for an international student studying in the United States?
An F-1 visa is a non-immigrant visa for international students who want to study in the United States. When it comes to sponsorship for an F-1 visa, the term ""sponsor"" typically refers to the financial sponsor who provides proof of funds to cover the student's expenses, including tuition, fees, and living expenses.
Anyone can be a financial sponsor for an F-1 visa applicant, including relatives, friends, or even organizations. It is not necessary for the sponsor to be a relative, but having a close relationship with the sponsor may make it easier to demonstrate the financial support.
The sponsor will need to provide financial documents, such as bank statements, to show they have sufficient funds to support the student during their stay in the United States. This proof of financial support is required when applying for the F-1 visa and when the student is admitted to a U.S. educational institution.
In addition to financial sponsorship, the student must also be accepted by a U.S. educational institution approved by the Student and Exchange Visitor Program (SEVP). Upon acceptance, the school will issue an I-20 form, which the student will need to apply for the F-1 visa.
Remember that having a financial sponsor does not guarantee the approval of an F-1 visa. The U.S. consular officer reviewing the visa application will consider various factors, including the applicant's ties to their home country, their educational background, and their plans after completing their studies in the United States.
"
80,"
Experts Opinion Required!
I have applied for PhD software engineering program in UCI GRE was optional for this program IELTS was not compulsory if sole of instructions was English I did MSCS from szabist so I was eligible as per  Word Education Database (wed). 
I published one conference paper and got accepted journal paper during my MS. 
I am 
surprised why I got rejection from university. 
4moths I waited for this at the end got disappointed result.
University taken overall more than 1,43000 applications and that means PhD program would got more than 4 thousands applications .
They just saying we nominated candidates on your recommendations, scholarship and documents .
"
81,"
#visarefused
 
#2ndattempt
 
2nd attempt.
Karachi counselate
06 December, 8:45 am
Visa 
status:- rejected
What are you going to study?
Me:- to pursue double major in economics and business administration for my undergraduate degree
Why this university.
Me:- there are mainly two reasons, first my majors are well organized and dedicated like business administration major also focus on data analysis which attracts me. Second, i talked to a student there who is representative of Pakistan, so always got positive response in term of campus activities, supportive administration and Pakistan community.
How many universities did you applied.
Me:- i applied to 10 universities and got accepted to 7 universities and named them
Did you applied Pakistan universities?
Me:- yes i applied to IBA, but i want to avail opportunity to study in USA
What's changed from your previous rejection?
Yes, in my last interview i mentioned wrong major in ds160 and after refusal my university ask me to fill ds160 according to i20 and apply again for visa. So here I'm with right one
What did you filled in last ds160.
 Me:- i only mentioned economics with mathematics by thinking that economics is a business major, and didn't mentioned that.
Then rejected on 214b
"
82,"
Plss check my answers for F1 visa interview
1) Why you are going to USA?
Sir I am going to USA for doing my BS in business and administration management.
2) 
How many universities did you apply?
I have applied in 5 universities across USA.
3) Why this University ?
I have found Castleton university as a good fit for my bachelors due to its vast curriculum. It will provide me the very best opportunity to learn and complete my education. My degree is relevant to my goals and I have scored my admission at ******. As my primary focus is Business administration, I am more interested in Castleton due to the learning opportunities and facilities at the campus.
4) Why USA?
I believe USA has the right environment for my educational grooming. After studying in the USA I will be having an education that will be accepted throughout the world. After completing my studies, I will have open opportunities for my career. I feel that I can adopt the culture and understand it throughout my stay in the USA.
5) who is sponsoring you?
My father is sponsoring me. He is currently working in an executive post in the Middle East where he is earning a good salary. He can easily afford my education expenses.
"
83,"
Instead of ielts and toefl which english language accepted in USA?
"
84,"
Hello! I have been accepted into the Master's in Computer Science program at DePaul for the Fall 2023 semester. I have a few questions about the costs and tuition fees and was hoping to get some guidance from someone who is currently enrolled in the Master's program at DePaul.
"
85,"
PhD + Visa Query 
I have been accepted for a doctoral program at Oregon State University. The official documents and procedures are under process and I don’t have F1 atm.
However, the uni wants me to attend their Recuritment event happening in Early March and ready to fund me as well. 
1) 
Could anyone please update me on the visit visa status these days? What is the duration of getting it? They said you can come on visitor visa
2) If I plan to apply for visitor visa for March and then apply for F1 student visa for fall2023 study what are pros and cons ? If the VO rejects the visitor visa then what impact would it have on my F1 application? 
Do you think I should wait and go for an F1 visa? 
Kindly guide me. I need sincere advice.
Like
Comment
Send
Write an answer…
Facebook
Facebook
Facebook
Facebook
Facebook
Facebook
Facebook"
86,"
So my Augustana College fees for fall 2023 is 25000$ will it be ok if i submit a bank statement of 30,000$ for visa.If not than how much more for my visa to get accepted.
2. If during my visa can i tell them that i am going to us on a sports side as if i have got scholarships from there for sports.Will talking about sports affect my visa  acceptance?
1
Like
Comment
Send
Facebook
Facebook
Facebook
Facebook
Facebook
Facebook
Facebook"
87,"
Hi ,
I've been accepted in a university in USA and my sponsors are my uncle (mamu, currently living in US) and me mother's friend. Will getting sponsorship from my uncle raise any issue at the time of interview ?
"
88,"
Hello, I hope all are doing great.
I will pay my Sevis Fee in few days. I am just confused between two universities. What do you guys think  is the better option:
1. University of Missouri. National Rank: 220. Total amount of i20 is 50k USD no scholarship .
2. Southern Illinois University Edwardsville. National Rank 400+. Total Cost on i20 after scholarship is 20k USD.
Got 
accepted into Master in Computer Science in both universities. Looking forward to your response. My bank statement is of 90k USD if that matters. TIA
"
89,"
I was rejected for this upcoming fall semester. 
To improve my application, I need to find a good ranked university.
The MS programs I am looking for are
Data science
Data analytics
Business Analytics
Computer science
Unfortunately my CGPA was 2.95. But I have a over 2 years of relevant work experience. Hence looking for names where i can get accepted with the CGPA and without mandatory GRE.
After my research many universities are saying that they might consider, but they usually don't. Had the same experience last term alot of money was wasted on application fees.
I will be very thankful if someone suggest me good universities with good rank for the spring semester.
"
90,"
can anyone give me feedback on my answers for f1 visa interview:
1.1. Why did you choose the USA?
I chose the USA for its high-quality education system, diverse learning environment, ample research and internship opportunities, and access to a strong professional network in the field of public policy.
1.2. Why are you going to the USA?
I am going for my Masters degree in Public Policy at University of Chicago
2. Why University of Chicago?
I chose the University of Chicago for its reputation in the field of public policy, rigorous curriculum, and faculty expertise. I am particularly interested in working with Professor Yana Gallen. Professor Gallen's research and expertise in labor economics and gender wage gap align closely with my interests in addressing social justice issues and promoting equity.
3. Why MPP (Masters of Public Policy) or why did you switch major?
I chose to pursue a Master's degree in Public Policy after realizing the transformative power it holds in addressing social challenges and promoting equity. By shifting my focus from Communication and Design to Public Policy, I aim to develop a comprehensive understanding of policy analysis and implementation, where I can then make meaningful change and advocate for marginalized communities. This aligns with my passion for social justice and my goal of creating a more inclusive and equitable society.
4. How will this study program relate to your past work or studies?
My previous studies and research on the lives of women, children, and marginalized communities, including the transgender community in Pakistan, have provided me with a deep understanding of the challenges they face. This knowledge serves as a foundation for my commitment to addressing these issues through policy reform. By pursuing a Master of Public Policy, I can expand my theoretical and analytical understanding of policy development and utilize evidence-based approaches to propose effective solutions.
5. How many universities have you applied to?
I applied to 5 universities from which I got acceptance from 4.
Arizona State University - Accepted
Georgia State University - Accepted
University of California, Riverside - Accepted
University of Chicago - Accepted
University of Southern California - Rejected
6. Sponsorship Question
Who?
 My Brother
What does he do?
 Works in Google as a software engineer
Annual Income?
 xyz
Lives:
 San Francisco, California
Status:
 LPR - GC Holder
7. When did you graduate?
This month – last week was my graduation ceremony
8. What will you do after graduation?
After graduation, my goal is to return to Pakistan and actively engage in policy development and implementation to address the challenges faced by marginalized communities, particularly the transgender community. I want to work in organizations focused on social justice and policy reform. I want to contribute to the inclusive policy formulation, advocate for the rights of marginalized groups, and work towards creating a just and equitable society in Pakistan.
9. Why not continue your education in your home country?
While I value the education and opportunities available in my home country, pursuing a Master's degree at the University of Chicago offers a unique experience due to its expertise in public policy thus providing me with the necessary skills, knowledge, and networks to make a meaningful impact in the field of public policy.
10. How will you manage cultural and educational differences?
I will manage cultural and educational differences in the US by actively immersing myself in the local culture, building relationships with diverse individuals, seeking support from university resources, actively participating in my studies, and embracing the diversity around me.
"
91,"
Hi everyone.
I got offered to join Masters in Data Science at the University of Connecticut, Storrs, for Fall 2023. I just accepted the offer and paid the enrolment fees. I've been instructed to submit an official transcript and degree diploma/certificate.
As I still need to get my degree and transcript attested by the Higher Education Commission, I fear the documents still count as official and will be accepted.
Further, if anyone is currently enrolled or aiming to join the 
University of Connecticut, please connect to help me with the process as I proceed.
Thanks.
"
92,"
INTERVIEW EXPERIENCE 
Embassy karachi 
VO was a young American lady 
Date: Dec 1 2022
Status: rejected 
 
PROFILE: 
Intermediate: 2019
IELTS: 6.5
Currently in BBA 5 semester at szabist.
Applied to university of north texas 
Me: Good morning officer 
VO did not reply to that just asked me for my documents. ( she seemed in a bad mood ) 
VO: What course are you going for?
Me: I am going for bachelors in business (general)
VO: Why did you choose this course?
Me: I chose this course because it is perfectly aligned with my future goals and it will enhance my skills in every aspect of business which will eventually help me getting a good job in the leading companies of pakistan.
VO: What universities did you apply for?
Me: I applied to three universities UNT, university of southern Illinois and south dakota university. I got accepted in UNT and southern Illinois but in south dakota university the course was full so they asked me to update my application but i already had 2 acceptance letters and i had finalised UNT so did not apply further. 
VO: What was your last qualification?
Me: intermediate 
VO: are you currently enrolled in any university? 
Me: yes ( because I mentioned it in my ds 160 )
VO: So why do you want to switch and why did you not apply after highschool
Me: My ultimate goal was to study in US but as you can see in my profile by the time I was about to start my university education covid 19 happened so i could not apply at that time and i did not want to sit idol so I enrolled myself in a business institute in order to keep my education going and now I want to switch for better quality of education. 
Vo: who will be your sponsor?
Me: My father
Vo: what does he do?
Me: He is a real estate investor. 
VO: How much he earns per month?
Me: Around 800-900 thousand rupees. 
VO: Sorry i dont see your intentions of studying there and coming back to pakistan so you don’t qualify for the visa this time.
Please let me know where I went wrong or what should I change in my application to reapply?
"
93,"
Can anyone travel to US without ""ACCEPTED"" vaccination? 
Someone asked me as he has 
CanSino
 which is not approved in US. What's the way out in this case?
Update
:
 CanSino BOI 
is in the list of approved vaccines. Is it different or same?
23k73Ft8qL.com
Aseem
Can anyone travel to US without ""ACCEPTED"" vaccination? 

Someone asked me as he has **CanSino** which is not approved in US. What's the way out in this case?

**Update**:** CanSino BOI **is in the list of approved vaccines. Is it different or same?
"
94,"
Hi,
I plan to visit USA to attend a conference in March 2023 to present my paper. However, the paper is not yet accepted and I'll get confirmation in January/February. Now if I apply the visa in January, I won't get appointment in such a short time and will miss the event. 
I am wondering if I apply simply a visit visa to USA, and get one priorily. Although I've good travel history for EU, but never been to USA before. So, do you guys think I can get a B1/B2 visa without any 
documentary evidence related to conference in hand.
"
95,"
“ FOR ALL THE PEOPLE OUT THERE WHO WANTS TO APPLY FOR USA STUDENT VISA” 
I got all of questions in my inbox regarding US student visa so thought should write here to cater most audience. 
This text is divided into: Expense before and after getting visa, Visa approval and denial etc. 
Firstly, When you start planning to get your degree there are some of the cost you should keep in your mind.  
1: IELTS (40,000) approx
2: University Application Fees ( approx 30,000- 40,000) 
3: SEVIS ($350 -  50,000)
4: WES evaluation ($200 - 35,000) approx
5: Visa fees ( $160 - 29,000) 
Approximately one should have around 200,000 thousands (2 lac) in hand because these all fees are in dollars and varies with exchange rates. 
* THIS IS WHEN YOU ARE APPLYING ON YOUR OWN WITHOUT ANY CONSULTANT* 
Secondly, Visa is all about your luck. I have been rejected once and accepted in my next interview. I have changed nothing in filling out DS-160 for my second interview. It was luck that was with me that day but that doesn’t mean I didnt prepared. 
I prepared infront of mirror, practice to speak because english is our secondary language so to clear my pronunciation and to be confident I practice alot. I did mock interview from youtube. Read interviews of people. Make my own notes and keep changing it until I was fully sure about it. Thats how I manage to speak with confident. No matter if you are saying wrong or incorrect if you have confident you are good to go. 
I have seen people accepting and rejecting and be ready for any decision and if you didnt make it first time make sure that you give your 100% in your second attempt so that you dont have any doubt over yourself. 
People asked me that this amount or that amount is enough for our bank statement. I personaly believe amount should be minimum (50 lac) in your or your sponsor account to match the cost of attendance for your university. 
In my case my uncle was my sponsor. No matter eho is your sponsor make sure to prove the ties with that person in your interview. Make your point strong of wht that person is sponsoring you. Every case is different so make sure you have your point. 
You are allowed to work 20 hours a week on campus as a student. This amount is enough to bear your daily expense but with this amount you cant bear your tuition. Keep this in mind. 
 If you get visa make sure you have enough money for atleast 2- 3 month of your expense here in US. This includes your food, traveling, daily expense etc. 
Belive in yourself and Allah. If he have made you to embassy  so trust me your luck is with yoi because yoi are one in those thousand people who are selected to that university. 
*MY MOM USE TO SAY ME*
“BETA, Agar tumhare naseeb main jana likha hai tou koi rook nahin sakta or nahi likha tou koi cha kar bhe nahin bhej sakta* 
 Please write down your wuestion below in comment I will try my best to answer them. 
Thanks.
"
96,"
I saw that if you are accepted in ucla or any top university you get your visa approved even on the worst interview ever. So is it actually like that? Does the university's credibility matters?
"
97,"
Hi
I am a final year student and opting for MS from UNT in spring 24. Have already submitted the form. I have given my IELTS and secured overall 7.5 bands and am going to give GRE in June.
What are my chances of getting accepted at UNT? Also how much GRE score is a good score for UNT admissions?
"
98,"
Hello!
Need a favour!
Is printed I-20(computerized signed) accepted for the traveling purpose or do we need to get original hard copy from the university using international courier service which costs around $75?
Kindly answer this query or share your experience, if you have any on it.
Thank you in advance.
"
